-- Merging decision tree log ---
manifest
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/craftech360/.gradle/caches/transforms-4/a00599af87d90c8b293bfae353394092/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/189a9e36a7da9a507a862ba2aee4391a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/craftech360/.gradle/caches/transforms-4/92ee8859eae8cdf2a2d49255643bcd1f/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/craftech360/.gradle/caches/transforms-4/979204fbfdca7ca6752645fbc418d570/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/craftech360/.gradle/caches/transforms-4/43e75df02cfff8733d94c7096813fdf2/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/craftech360/.gradle/caches/transforms-4/48b8943e8098b22d241208557483be27/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.test:monitor:1.2.0] /Users/craftech360/.gradle/caches/transforms-4/a8f0f8d379048c640ec99cbd43affc80/transformed/monitor-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/dd820a14c0dffdd7bf489d1625e1e075/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/23bd8fcac959e69c4cb6c45f4c662e31/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/craftech360/.gradle/caches/transforms-4/c712fa1b3b4459bd55938a119958ac90/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/craftech360/.gradle/caches/transforms-4/bb26b7feb1b6a413c8fc70a809febc39/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/78b50cf58564e0035ebee04540a37084/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/craftech360/.gradle/caches/transforms-4/7904dd6369fe82411c76b4acd87410f7/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/craftech360/.gradle/caches/transforms-4/7de062e9d7352e3d77e7e7a88fa74766/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/craftech360/.gradle/caches/transforms-4/8990c4963a5e7a5fd2ec96898cbe17da/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/craftech360/.gradle/caches/transforms-4/c7b114e644f7ab14646f1e62d9cec520/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/craftech360/.gradle/caches/transforms-4/b2e488a71870968b7c6f7023ee641907/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/c9a764555701fc19534ed30347934c01/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/a92d49ebd9867ecca01f47d4bdfe817d/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/craftech360/.gradle/caches/transforms-4/cfaa84df60454507910b42b076e34eca/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/craftech360/.gradle/caches/transforms-4/b019c5ad80f4c54a1618a24f2bec7281/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/craftech360/.gradle/caches/transforms-4/b9921882c845ec4b66f5ab6cc582afc5/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.mixpanel.android:mixpanel-android:7.5.2] /Users/craftech360/.gradle/caches/transforms-4/1c3f34dcd3a7d166c649ed13151fb8cc/transformed/jetified-mixpanel-android-7.5.2/AndroidManifest.xml:2:1-28:12
MERGED from [io.objectbox:objectbox-android:4.0.3] /Users/craftech360/.gradle/caches/transforms-4/1f4c4baf25753781b4641b9f72ae54c9/transformed/jetified-objectbox-android-4.0.3/AndroidManifest.xml:2:1-8:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/craftech360/.gradle/caches/transforms-4/818fea784a4f63cca2fbefa9af2f911e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/craftech360/.gradle/caches/transforms-4/ba73691c50d97b1946c95406a2e0f79b/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0] /Users/craftech360/.gradle/caches/transforms-4/d0be70babe94c59d7734f4c4e6061987/transformed/espresso-idling-resource-3.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/craftech360/.gradle/caches/transforms-4/7de80e89afa1bd223ce771918e5f5c45/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:3:5-34
		INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [:google_sign_in_android] /Users/craftech360/Desktop/Altio/Altio/build/google_sign_in_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /Users/craftech360/Desktop/Altio/Altio/build/google_sign_in_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [com.instabug.library:instabug-core:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/f37f5741a854b965103778f648551dc6/transformed/jetified-instabug-core-14.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.instabug.library:instabug-core:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/f37f5741a854b965103778f648551dc6/transformed/jetified-instabug-core-14.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.onesignal:core:5.1.26] /Users/craftech360/.gradle/caches/transforms-4/988350679b7e31d307bb5dd0aac80de8/transformed/jetified-core-5.1.26/AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:core:5.1.26] /Users/craftech360/.gradle/caches/transforms-4/988350679b7e31d307bb5dd0aac80de8/transformed/jetified-core-5.1.26/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/craftech360/.gradle/caches/transforms-4/11ea99dcf9a2d10ee9c8e875e740d952/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/craftech360/.gradle/caches/transforms-4/11ea99dcf9a2d10ee9c8e875e740d952/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/craftech360/.gradle/caches/transforms-4/dca90f7d510c27b9f36217273e2f0b53/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/craftech360/.gradle/caches/transforms-4/dca90f7d510c27b9f36217273e2f0b53/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/craftech360/.gradle/caches/transforms-4/4dc40db6e535608512074159a82f795a/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/craftech360/.gradle/caches/transforms-4/4dc40db6e535608512074159a82f795a/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/craftech360/.gradle/caches/transforms-4/84d460815ce3f4b0bd136ecdd6648675/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/craftech360/.gradle/caches/transforms-4/84d460815ce3f4b0bd136ecdd6648675/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/craftech360/.gradle/caches/transforms-4/7de062e9d7352e3d77e7e7a88fa74766/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/craftech360/.gradle/caches/transforms-4/7de062e9d7352e3d77e7e7a88fa74766/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.mixpanel.android:mixpanel-android:7.5.2] /Users/craftech360/.gradle/caches/transforms-4/1c3f34dcd3a7d166c649ed13151fb8cc/transformed/jetified-mixpanel-android-7.5.2/AndroidManifest.xml:10:5-67
MERGED from [com.mixpanel.android:mixpanel-android:7.5.2] /Users/craftech360/.gradle/caches/transforms-4/1c3f34dcd3a7d166c649ed13151fb8cc/transformed/jetified-mixpanel-android-7.5.2/AndroidManifest.xml:10:5-67
	android:name
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:6:5-77
MERGED from [:flutter_foreground_task] /Users/craftech360/Desktop/Altio/Altio/build/flutter_foreground_task/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:5-77
MERGED from [:flutter_foreground_task] /Users/craftech360/Desktop/Altio/Altio/build/flutter_foreground_task/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:5-77
MERGED from [me.carda:AndroidAwnCore:0.10.0] /Users/craftech360/.gradle/caches/transforms-4/078a0da2491fdee4adfd8c4e24a95223/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:8:5-77
MERGED from [me.carda:AndroidAwnCore:0.10.0] /Users/craftech360/.gradle/caches/transforms-4/078a0da2491fdee4adfd8c4e24a95223/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:8:5-77
MERGED from [com.onesignal:notifications:5.1.26] /Users/craftech360/.gradle/caches/transforms-4/0dde4fa39a87b24d025119c8ae210461/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:17:5-77
MERGED from [com.onesignal:notifications:5.1.26] /Users/craftech360/.gradle/caches/transforms-4/0dde4fa39a87b24d025119c8ae210461/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:17:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:6:22-74
uses-feature#android.hardware.bluetooth_le
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:9:5-90
	android:required
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:9:64-87
	android:name
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:9:19-63
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:12:5-120
	android:usesPermissionFlags
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:12:71-117
	android:name
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:12:22-70
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:13:5-76
	android:name
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:13:22-73
uses-permission#android.permission.BLUETOOTH
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:15:5-95
	android:maxSdkVersion
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:15:66-92
	android:name
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:15:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:16:5-101
	android:maxSdkVersion
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:16:72-98
	android:name
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:16:22-71
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:17:5-79
MERGED from [:location] /Users/craftech360/Desktop/Altio/Altio/build/location/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-79
MERGED from [:location] /Users/craftech360/Desktop/Altio/Altio/build/location/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:17:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:19:5-81
MERGED from [:location] /Users/craftech360/Desktop/Altio/Altio/build/location/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-81
MERGED from [:location] /Users/craftech360/Desktop/Altio/Altio/build/location/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:19:22-78
uses-permission#android.permission.VIBRATE
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:20:5-66
MERGED from [com.onesignal:notifications:5.1.26] /Users/craftech360/.gradle/caches/transforms-4/0dde4fa39a87b24d025119c8ae210461/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:24:5-66
MERGED from [com.onesignal:notifications:5.1.26] /Users/craftech360/.gradle/caches/transforms-4/0dde4fa39a87b24d025119c8ae210461/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:24:5-66
	android:name
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:20:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:21:5-81
MERGED from [:flutter_background_service_android] /Users/craftech360/Desktop/Altio/Altio/build/flutter_background_service_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-81
MERGED from [:flutter_background_service_android] /Users/craftech360/Desktop/Altio/Altio/build/flutter_background_service_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-81
MERGED from [:flutter_foreground_task] /Users/craftech360/Desktop/Altio/Altio/build/flutter_foreground_task/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-81
MERGED from [:flutter_foreground_task] /Users/craftech360/Desktop/Altio/Altio/build/flutter_foreground_task/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-81
MERGED from [com.onesignal:notifications:5.1.26] /Users/craftech360/.gradle/caches/transforms-4/0dde4fa39a87b24d025119c8ae210461/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:29:5-81
MERGED from [com.onesignal:notifications:5.1.26] /Users/craftech360/.gradle/caches/transforms-4/0dde4fa39a87b24d025119c8ae210461/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:29:5-81
MERGED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:5-81
	android:name
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:21:22-78
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:22:5-95
	android:name
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:22:22-92
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:25:5-79
MERGED from [:connectivity_plus] /Users/craftech360/Desktop/Altio/Altio/build/connectivity_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-79
MERGED from [:connectivity_plus] /Users/craftech360/Desktop/Altio/Altio/build/connectivity_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-79
MERGED from [com.instabug.library:instabug-apm:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/9ea3114ba3fdbe1f67001c5268c67a56/transformed/jetified-instabug-apm-14.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.instabug.library:instabug-apm:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/9ea3114ba3fdbe1f67001c5268c67a56/transformed/jetified-instabug-apm-14.1.0/AndroidManifest.xml:7:5-79
